Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Vietnam,Price / Vietnam,Compare At Price / Vietnam,Included / International,Price / International,Compare At Price / International,Status
fresh-mackerel,Fresh Mackerel,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_9b658a7a-6ef4-451e-8457-42496fca4af5.jpg?v=1702699543,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_9b658a7a-6ef4-451e-8457-42496fca4af5.jpg?v=1702699543,kg,,,true,,,true,,,active
fresh-mackerel,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_455971d4-f9e4-416a-b41c-db91b210ba16.jpg?v=1702699543,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_455971d4-f9e4-416a-b41c-db91b210ba16.jpg?v=1702699543,kg,,,,,,,,,
goat-meat,Goat Meat,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,31.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_febb170a-8cfb-43f2-b460-6400ff4acb95.jpg?v=1702699549,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_febb170a-8cfb-43f2-b460-6400ff4acb95.jpg?v=1702699549,kg,,,true,,,true,,,active
goat-meat,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,31.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_82dc0b84-1f18-4714-9508-53012d563f6f.jpg?v=1702699549,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_febb170a-8cfb-43f2-b460-6400ff4acb95.jpg?v=1702699549,kg,,,,,,,,,
goat-meat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_7a655e6c-50a8-4ee8-ace4-081d933968e4.jpg?v=1702699549,3,,,,,,,,,,,,,,,,,,,,,,,,,,
imported-salami,Imported Salami,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"","$20-$30, Red",true,Size,500g,,,,,"",0.0,,0,deny,manual,21.00,23.00,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_55e40811-4136-4387-b6c2-1c7ccad5a33b.jpg?v=1702699555,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_55e40811-4136-4387-b6c2-1c7ccad5a33b.jpg?v=1702699555,kg,,,true,,,true,,,active
imported-salami,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,21.00,23.00,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_c59566ba-e664-40ee-84fe-2ca2bd8c2c6e.jpg?v=1702699555,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_55e40811-4136-4387-b6c2-1c7ccad5a33b.jpg?v=1702699555,kg,,,,,,,,,
imported-salami,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_6bb1600a-90d8-4187-b35a-e335cc0c70a3.jpg?v=1702699555,3,,,,,,,,,,,,,,,,,,,,,,,,,,
liver-cow,Liver (Cow),"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$20-$30,true,Size,500g,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_35c29579-e807-4c08-8dcf-b33ddf61012a.jpg?v=1702699562,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_35c29579-e807-4c08-8dcf-b33ddf61012a.jpg?v=1702699562,kg,,,true,,,true,,,active
liver-cow,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_ad2073d4-0a4f-4b83-9fd8-fa2a65618553.jpg?v=1702699562,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_35c29579-e807-4c08-8dcf-b33ddf61012a.jpg?v=1702699562,kg,,,,,,,,,
liver-cow,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_fc9a48c9-3859-4919-89f6-59bb85dabf5c.jpg?v=1702699562,3,,,,,,,,,,,,,,,,,,,,,,,,,,
liver-cow,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/4.jpg?v=1702699562,4,,,,,,,,,,,,,,,,,,,,,,,,,,
lobster,Lobster,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3841b413-6db1-42e9-b016-38be2f4587c0.jpg?v=1702699568,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3841b413-6db1-42e9-b016-38be2f4587c0.jpg?v=1702699568,kg,,,true,,,true,,,active
lobster,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_1923dd47-5e9d-47c9-97d5-4ea985189eb1.jpg?v=1702699568,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3841b413-6db1-42e9-b016-38be2f4587c0.jpg?v=1702699568,kg,,,,,,,,,
lobster,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_ff47279f-4cb3-46a7-b2fa-649bc689614a.jpg?v=1702699568,3,,,,,,,,,,,,,,,,,,,,,,,,,,
lobster-tail,Lobster Tail,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_399f52dd-7ebc-442a-87d1-90a10c6daa6e.jpg?v=1702699575,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_399f52dd-7ebc-442a-87d1-90a10c6daa6e.jpg?v=1702699575,kg,,,true,,,true,,,active
lobster-tail,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_ce41c246-ef5b-4eee-8e26-5b6263e32c39.jpg?v=1702699575,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_399f52dd-7ebc-442a-87d1-90a10c6daa6e.jpg?v=1702699575,kg,,,,,,,,,
lobster-tail,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_d7ec9fef-c88d-4f27-abe8-9cff4903b79d.jpg?v=1702699575,3,,,,,,,,,,,,,,,,,,,,,,,,,,
mackerel,Mackerel,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_2d8bb499-14f4-4bd0-b07f-80df739bb46a.jpg?v=1702699580,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_2d8bb499-14f4-4bd0-b07f-80df739bb46a.jpg?v=1702699580,kg,,,true,,,true,,,active
mackerel,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_993dd3aa-0589-48cc-a375-dc43ba3ab0ca.jpg?v=1702699580,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_2d8bb499-14f4-4bd0-b07f-80df739bb46a.jpg?v=1702699580,kg,,,,,,,,,
mackerel,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_b332101f-8cf6-4529-83b3-214a0ee7ca2a.jpg?v=1702699581,3,,,,,,,,,,,,,,,,,,,,,,,,,,
midwest-medley,Midwest Medley,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$20-$30,true,Size,500g,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_9d01e685-ed7c-4f1d-a0fb-9762b8dd160d.jpg?v=1702699584,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_9d01e685-ed7c-4f1d-a0fb-9762b8dd160d.jpg?v=1702699584,kg,,,true,,,true,,,active
